Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
36000,MINISTERIO DA SAUDE,56378,3600020260063,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE URGÃNCIA E EMERGÃNCIA - SAMU192 - CENTRAL DE REGULAÃÃO DAS URGÃNCIAS (CRU),DISPONIBILIZADO,09/04/2026,2026,,,05/03/2026,30/06/2026,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,51188535,,
36000,MINISTERIO DA SAUDE,56378,3600020260063,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE URGÃNCIA E EMERGÃNCIA - SAMU192 - CENTRAL DE REGULAÃÃO DAS URGÃNCIAS (CRU),DISPONIBILIZADO,09/04/2026,2026,,,05/03/2026,30/06/2026,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,51188535,,
36000,MINISTERIO DA SAUDE,56378,3600020260063,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE URGÃNCIA E EMERGÃNCIA - SAMU192 - CENTRAL DE REGULAÃÃO DAS URGÃNCIAS (CRU),DISPONIBILIZADO,09/04/2026,2026,,,05/03/2026,30/06/2026,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,51188535,,
36000,MINISTERIO DA SAUDE,56378,3600020260063,ATENÃÃO ESPECIALIZADA Ã SAÃDE - REDE DE URGÃNCIA E EMERGÃNCIA - SAMU192 - CENTRAL DE REGULAÃÃO DAS URGÃNCIAS (CRU),DISPONIBILIZADO,09/04/2026,2026,,,05/03/2026,30/06/2026,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,51188535,,
20113,"MINISTERIO DO PLANEJAMENTO, DESENVOLVIMENTO E GESTAO",1288,2011320080001,1008 -  InclusÃ£o Digital / AÃ§Ã£o ObservatÃ³rio Nacional de InclusÃ£o Digital,DISPONIBILIZADO,27/08/2008,2008,27/08/2008,19/09/2008,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,62720001,,
20113,"MINISTERIO DO PLANEJAMENTO, DESENVOLVIMENTO E GESTAO",1288,2011320080001,1008 -  InclusÃ£o Digital / AÃ§Ã£o ObservatÃ³rio Nacional de InclusÃ£o Digital,DISPONIBILIZADO,27/08/2008,2008,27/08/2008,19/09/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,62720001,,
20113,"MINISTERIO DO PLANEJAMENTO, DESENVOLVIMENTO E GESTAO",1288,2011320080001,1008 -  InclusÃ£o Digital / AÃ§Ã£o ObservatÃ³rio Nacional de InclusÃ£o Digital,DISPONIBILIZADO,27/08/2008,2008,27/08/2008,19/09/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,62720001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,5812,4900020090165,PRONATER - Fomento Ã  AssistÃªncia TÃ©cnica e ExtensÃ£o Rural para Agricultores Familiares,DISPONIBILIZADO,26/03/2009,2009,26/03/2009,31/12/2009,,,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,42600001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,5812,4900020090165,PRONATER - Fomento Ã  AssistÃªncia TÃ©cnica e ExtensÃ£o Rural para Agricultores Familiares,DISPONIBILIZADO,26/03/2009,2009,26/03/2009,31/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,42600001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,5812,4900020090165,PRONATER - Fomento Ã  AssistÃªncia TÃ©cnica e ExtensÃ£o Rural para Agricultores Familiares,DISPONIBILIZADO,26/03/2009,2009,26/03/2009,31/12/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,42600001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,5812,4900020090165,PRONATER - Fomento Ã  AssistÃªncia TÃ©cnica e ExtensÃ£o Rural para Agricultores Familiares,DISPONIBILIZADO,26/03/2009,2009,26/03/2009,31/12/2009,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,42600001,,
54000,MINISTERIO DO TURISMO,20359,5400020110050,PROMOÃÃO DE EVENTOS PARA A DIVULGAÃÃO DO TURISMO INTERNO - CONVÃNIOS - EMENDAS 2Âº SEMESTRE,DISPONIBILIZADO,07/10/2011,2011,07/10/2011,31/10/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,11664620,,
54000,MINISTERIO DO TURISMO,20359,5400020110050,PROMOÃÃO DE EVENTOS PARA A DIVULGAÃÃO DO TURISMO INTERNO - CONVÃNIOS - EMENDAS 2Âº SEMESTRE,DISPONIBILIZADO,07/10/2011,2011,07/10/2011,31/10/2011,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,11664620,,
54000,MINISTERIO DO TURISMO,20359,5400020110050,PROMOÃÃO DE EVENTOS PARA A DIVULGAÃÃO DO TURISMO INTERNO - CONVÃNIOS - EMENDAS 2Âº SEMESTRE,DISPONIBILIZADO,07/10/2011,2011,07/10/2011,31/10/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,11664620,,
28000,"MINISTÃRIO DO DESENVOLVIMENTO, INDÃSTRIA, COMÃRCIO E SERVIÃOS",1357,2800020080013,Pesquisa de Mercado para APLs - AÃ§Ã£o 2B14,DISPONIBILIZADO,29/08/2008,2008,22/03/2010,21/06/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,04192B14,,
28000,"MINISTÃRIO DO DESENVOLVIMENTO, INDÃSTRIA, COMÃRCIO E SERVIÃOS",1357,2800020080013,Pesquisa de Mercado para APLs - AÃ§Ã£o 2B14,DISPONIBILIZADO,29/08/2008,2008,22/03/2010,21/06/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,04192B14,,
28000,"MINISTÃRIO DO DESENVOLVIMENTO, INDÃSTRIA, COMÃRCIO E SERVIÃOS",1357,2800020080013,Pesquisa de Mercado para APLs - AÃ§Ã£o 2B14,DISPONIBILIZADO,29/08/2008,2008,22/03/2010,21/06/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,04192B14,,
28000,"MINISTÃRIO DO DESENVOLVIMENTO, INDÃSTRIA, COMÃRCIO E SERVIÃOS",1357,2800020080013,Pesquisa de Mercado para APLs - AÃ§Ã£o 2B14,DISPONIBILIZADO,29/08/2008,2008,22/03/2010,21/06/2010,,,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,04192B14,,
20000,PRESIDENCIA DA REPÃBLICA,2095,2012620080012,1336 - Programa Brasil Quilombola,DISPONIBILIZADO,02/10/2008,2008,17/02/2009,30/11/2009,,,,,TERMO DE COOPERACAO,AdministraÃ§Ã£o PÃºblica Federal,SC,64400000,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,48107,8100020220253,"5034 - ProteÃ§Ã£o Ã  vida, Fortalecimento da FamÃ­lia, PromoÃ§Ã£o e Defesa dos Direitos Humanos para todos.",DISPONIBILIZADO,11/11/2022,2022,,,07/12/2022,11/12/2022,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,21AR0033,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,48107,8100020220253,"5034 - ProteÃ§Ã£o Ã  vida, Fortalecimento da FamÃ­lia, PromoÃ§Ã£o e Defesa dos Direitos Humanos para todos.",DISPONIBILIZADO,11/11/2022,2022,,,07/12/2022,11/12/2022,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,21AR0033,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201920ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,40466,2200020190039,Emendas de Bancadas - Investimento,DISPONIBILIZADO,12/03/2019,2019,,,11/03/2019,28/10/2019,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,201920ZV,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,20296466,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24192,4900020120122,Desenvolvimento Territorial - CapacitaÃ§Ã£o - Contrato de Repasse,DISPONIBILIZADO,08/10/2012,2012,08/10/2012,30/11/2012,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,20296466,,
36000,MINISTERIO DA SAUDE,28203,3600020140166,URGENCIA E EMERGENCIA / LEITOS DE UNIDADE DE TERAPIA INTENSIVA / PO 0002 - ACAO 2015.8933 - SERVICOS DE ATENCAO AS URGENCIAS E EMERGENCIAS NA REDE HOSPITALAR / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,18/09/2014,2014,,,,,05/02/2014,31/10/2014,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158933,,
36000,MINISTERIO DA SAUDE,28203,3600020140166,URGENCIA E EMERGENCIA / LEITOS DE UNIDADE DE TERAPIA INTENSIVA / PO 0002 - ACAO 2015.8933 - SERVICOS DE ATENCAO AS URGENCIAS E EMERGENCIAS NA REDE HOSPITALAR / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,18/09/2014,2014,,,,,05/02/2014,31/10/2014,CONVENIO,ConsÃ³rcio PÃºblico,SC,20158933,,
36000,MINISTERIO DA SAUDE,28203,3600020140166,URGENCIA E EMERGENCIA / LEITOS DE UNIDADE DE TERAPIA INTENSIVA / PO 0002 - ACAO 2015.8933 - SERVICOS DE ATENCAO AS URGENCIAS E EMERGENCIAS NA REDE HOSPITALAR / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,18/09/2014,2014,,,,,05/02/2014,31/10/2014,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158933,,
36000,MINISTERIO DA SAUDE,28203,3600020140166,URGENCIA E EMERGENCIA / LEITOS DE UNIDADE DE TERAPIA INTENSIVA / PO 0002 - ACAO 2015.8933 - SERVICOS DE ATENCAO AS URGENCIAS E EMERGENCIAS NA REDE HOSPITALAR / CONVENIO / ORCAMENTO PROGRAMA,DISPONIBILIZADO,18/09/2014,2014,,,,,05/02/2014,31/10/2014,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158933,,
56000,MINISTERIO DAS CIDADES,51033,5600020150054,2015 - Aperfei?oamento do Sistema ?nico de Sa?de (a??o: 3921 - Melhorias Habitacionais para Controle da Doen?a de Chagas),DISPONIBILIZADO,29/06/2015,2015,,,29/06/2015,29/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20153921,,
56000,MINISTERIO DAS CIDADES,51033,5600020150054,2015 - Aperfei?oamento do Sistema ?nico de Sa?de (a??o: 3921 - Melhorias Habitacionais para Controle da Doen?a de Chagas),DISPONIBILIZADO,29/06/2015,2015,,,29/06/2015,29/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20153921,,
56000,MINISTERIO DAS CIDADES,51033,5600020150054,2015 - Aperfei?oamento do Sistema ?nico de Sa?de (a??o: 3921 - Melhorias Habitacionais para Controle da Doen?a de Chagas),DISPONIBILIZADO,29/06/2015,2015,,,29/06/2015,29/12/2015,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,20153921,,
36000,MINISTERIO DA SAUDE,55918,3600020250133,"5120 - Pesquisa, Desenvolvimento, InovaÃ§Ã£o, ProduÃ§Ã£o e AvaliaÃ§Ã£o de Tecnologias em SaÃºde",DISPONIBILIZADO,26/12/2025,2025,,,27/12/2025,31/12/2025,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,512021BF,,
36000,MINISTERIO DA SAUDE,55918,3600020250133,"5120 - Pesquisa, Desenvolvimento, InovaÃ§Ã£o, ProduÃ§Ã£o e AvaliaÃ§Ã£o de Tecnologias em SaÃºde",DISPONIBILIZADO,26/12/2025,2025,,,27/12/2025,31/12/2025,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,512021BF,,
36000,MINISTERIO DA SAUDE,55918,3600020250133,"5120 - Pesquisa, Desenvolvimento, InovaÃ§Ã£o, ProduÃ§Ã£o e AvaliaÃ§Ã£o de Tecnologias em SaÃºde",DISPONIBILIZADO,26/12/2025,2025,,,27/12/2025,31/12/2025,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,512021BF,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",47337,5500020220020,InclusÃ£o Produtiva de Pessoas em SituaÃ§Ã£o de Vulnerabilidade Social - RP 6 -ConvÃªnio,DISPONIBILIZADO,25/02/2022,2022,,,25/02/2022,07/08/2022,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,2071215F,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",47337,5500020220020,InclusÃ£o Produtiva de Pessoas em SituaÃ§Ã£o de Vulnerabilidade Social - RP 6 -ConvÃªnio,DISPONIBILIZADO,25/02/2022,2022,,,25/02/2022,07/08/2022,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,2071215F,,
42000,MINISTERIO DA CULTURA,23249,4200020120115,"2964- FormaÃ§Ã£o, capacitaÃ§Ã£o e qualificaÃ§Ã£o de agentes nos diversos segmentos do audiovisual",DISPONIBILIZADO,12/06/2012,2012,31/05/2012,28/11/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00002964,,
42000,MINISTERIO DA CULTURA,23249,4200020120115,"2964- FormaÃ§Ã£o, capacitaÃ§Ã£o e qualificaÃ§Ã£o de agentes nos diversos segmentos do audiovisual",DISPONIBILIZADO,12/06/2012,2012,31/05/2012,28/11/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00002964,,
36000,MINISTERIO DA SAUDE,26630,3600020130195,ATENÃÃO BÃSICA / SAÃDE MAIS PERTO DE VOCÃ â BRASIL SORRIDENTE - AÃÃO (2015.8730 - PO 0002) / CONVÃNIO / EMENDA PARLAMENTAR,DISPONIBILIZADO,30/08/2013,2013,,,15/08/2013,31/12/2013,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158730,,
36000,MINISTERIO DA SAUDE,26630,3600020130195,ATENÃÃO BÃSICA / SAÃDE MAIS PERTO DE VOCÃ â BRASIL SORRIDENTE - AÃÃO (2015.8730 - PO 0002) / CONVÃNIO / EMENDA PARLAMENTAR,DISPONIBILIZADO,30/08/2013,2013,,,15/08/2013,31/12/2013,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158730,,
36000,MINISTERIO DA SAUDE,26630,3600020130195,ATENÃÃO BÃSICA / SAÃDE MAIS PERTO DE VOCÃ â BRASIL SORRIDENTE - AÃÃO (2015.8730 - PO 0002) / CONVÃNIO / EMENDA PARLAMENTAR,DISPONIBILIZADO,30/08/2013,2013,,,15/08/2013,31/12/2013,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158730,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43482,2200020100202,Apoio Emergencial a Ãreas em Estado de Calamidade PÃºblica ou em SituaÃ§Ã£o de EmergÃªncia Decorrente de FenÃ´menos Naturais,DISPONIBILIZADO,11/08/2010,2010,11/08/2010,31/12/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,133420EQ,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43482,2200020100202,Apoio Emergencial a Ãreas em Estado de Calamidade PÃºblica ou em SituaÃ§Ã£o de EmergÃªncia Decorrente de FenÃ´menos Naturais,DISPONIBILIZADO,11/08/2010,2010,11/08/2010,31/12/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,133420EQ,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43482,2200020100202,Apoio Emergencial a Ãreas em Estado de Calamidade PÃºblica ou em SituaÃ§Ã£o de EmergÃªncia Decorrente de FenÃ´menos Naturais,DISPONIBILIZADO,11/08/2010,2010,11/08/2010,31/12/2010,,,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,133420EQ,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43482,2200020100202,Apoio Emergencial a Ãreas em Estado de Calamidade PÃºblica ou em SituaÃ§Ã£o de EmergÃªncia Decorrente de FenÃ´menos Naturais,DISPONIBILIZADO,11/08/2010,2010,11/08/2010,31/12/2010,,,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,133420EQ,,
56000,MINISTERIO DAS CIDADES,49954,5600020180027,2068 - Saneamento Basico (Acao:10GE - Sistemas Publicos de Esgotamento Sanitario),DISPONIBILIZADO,21/02/2018,2018,,,21/02/2018,24/12/2018,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,206810GE,,
56000,MINISTERIO DAS CIDADES,49954,5600020180027,2068 - Saneamento Basico (Acao:10GE - Sistemas Publicos de Esgotamento Sanitario),DISPONIBILIZADO,21/02/2018,2018,,,21/02/2018,24/12/2018,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,206810GE,,
56000,MINISTERIO DAS CIDADES,49954,5600020180027,2068 - Saneamento Basico (Acao:10GE - Sistemas Publicos de Esgotamento Sanitario),DISPONIBILIZADO,21/02/2018,2018,,,21/02/2018,24/12/2018,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,206810GE,,
54000,MINISTERIO DO TURISMO,14536,5400020100029,PROGRAMA TURISMO SUSTENTÃVEL E INFÃNCIA - EMENDAS,DISPONIBILIZADO,14/05/2010,2010,,,26/02/2010,31/10/2010,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00734641,,
54000,MINISTERIO DO TURISMO,14536,5400020100029,PROGRAMA TURISMO SUSTENTÃVEL E INFÃNCIA - EMENDAS,DISPONIBILIZADO,14/05/2010,2010,,,26/02/2010,31/10/2010,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00734641,,
54000,MINISTERIO DO TURISMO,14536,5400020100029,PROGRAMA TURISMO SUSTENTÃVEL E INFÃNCIA - EMENDAS,DISPONIBILIZADO,14/05/2010,2010,,,26/02/2010,31/10/2010,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00734641,,
54000,MINISTERIO DO TURISMO,14536,5400020100029,PROGRAMA TURISMO SUSTENTÃVEL E INFÃNCIA - EMENDAS,DISPONIBILIZADO,14/05/2010,2010,,,26/02/2010,31/10/2010,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,00734641,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41401,5500020170036,PreparaÃ§Ã£o de seleÃ§Ãµes principais para representaÃ§Ã£o do Brasil em competiÃ§Ãµes internacionais,DISPONIBILIZADO,06/11/2017,2017,07/11/2017,06/12/2017,,,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,2035216U,,
51000,MINISTERIO DO ESPORTE,48498,5100020220024,"Apoio ? Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  - RP9",DISPONIBILIZADO,25/05/2022,2022,,,30/05/2022,26/12/2022,23/05/2022,10/12/2022,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,203500SL,,
51000,MINISTERIO DO ESPORTE,48498,5100020220024,"Apoio ? Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  - RP9",DISPONIBILIZADO,25/05/2022,2022,,,30/05/2022,26/12/2022,23/05/2022,10/12/2022,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203500SL,,
51000,MINISTERIO DO ESPORTE,48498,5100020220024,"Apoio ? Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  - RP9",DISPONIBILIZADO,25/05/2022,2022,,,30/05/2022,26/12/2022,23/05/2022,10/12/2022,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,203500SL,,
51000,MINISTERIO DO ESPORTE,48498,5100020220024,"Apoio ? Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  - RP9",DISPONIBILIZADO,25/05/2022,2022,,,30/05/2022,26/12/2022,23/05/2022,10/12/2022,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203500SL,,
36000,MINISTERIO DA SAUDE,22345,3600020120391,REDE DE ATENÃÃO ÃS URGENCIAS / ESTRUTURACAO DE PORTAS DE ENTRADA DE URGENCIA E EMERGENCIA - AMPLIAÃÃO DE UNIDADES DE URGÃNCIA E EMERGÃNCIA - PROGRAMA/AÃÃO (2015.8933) -ÃRGAO MUNICIPAL - ORCAMENTO PROGRAMA - CP 2%,DISPONIBILIZADO,19/04/2012,2012,,,,,12/04/2012,30/11/2012,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158933,,
